%8.0lD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7lD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6lD,4294967292,[4294967292],10,[4294967292],10
%7.1lD,4294967292,[4294967292],10,[4294967292],10
%5.3lD,4294967292,[4294967292],10,[4294967292],10
%6.2lD,4294967292,[4294967292],10,[4294967292],10
%8.0lD,4294967292,[4294967292],10,[4294967292],10
%0.8lD,4294967292,[4294967292],10,[4294967292],10
%3.7lD,4294967292,[4294967292],10,[4294967292],10
%7.3lD,4294967292,[4294967292],10,[4294967292],10
%06lD,-4294967292,[-4294967292],11,[-4294967292],11
% 6lD,-4294967292,[-4294967292],11,[-4294967292],11
%-6lD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6lD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6lD,4294967292,[+4294967292],11,[+4294967292],11
%lD,-4294967292,[-4294967292],11,[-4294967292],11
%lD,-4294967292,[-4294967292],11,[-4294967292],11
%+03lD,4294967292,[+4294967292],11,[+4294967292],11
% 03lD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03lD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10lD,4294967292,[4294967292],10,[4294967292],10
% lD,-4294967292,[-4294967292],11,[-4294967292],11
% lD,4294967292,[ 4294967292],11,[ 4294967292],11
% lD,-4294967292,[-4294967292],11,[-4294967292],11
% lD,4294967292,[ 4294967292],11,[ 4294967292],11
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,4294967292,[4294967292],10,[4294967292],10
%03lD,-4294967292,[-4294967292],11,[-4294967292],11
%03lD,-4294967292,[-4294967292],11,[-4294967292],11
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,4294967292,[4294967292],10,[4294967292],10
%03.lD,-4294967292,[-4294967292],11,[-4294967292],11
%03.lD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4lD,4294967292,[4294967292],10,[4294967292],10
%03.4lD,4294967292,[4294967292],10,[4294967292],10
%03.4lD,4294967292,[4294967292],10,[4294967292],10
%03.4lD,4294967292,[4294967292],10,[4294967292],10
%03.4lD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4lD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4lD,-4294967292,[-4294967292],11,[-4294967292],11
%llD,18,[18],2,[18],2
%llD,-18,[-18],3,[-18],3
%llD,2387,[2387],4,[2387],4
%llD,-2387,[-2387],5,[-2387],5
%llD,2147483647,[2147483647],10,[2147483647],10
%llD,-2147483648,[-2147483648],11,[-2147483648],11
%+llD,-18,[-18],3,[-18],3
%+llD,2387,[+2387],5,[+2387],5
%+llD,-2387,[-2387],5,[-2387],5
%+llD,0,[+0],2,[+0],2
%+ llD,-18,[-18],3,[-18],3
%+ llD,2387,[+2387],5,[+2387],5
%+ llD,-2387,[-2387],5,[-2387],5
%+ llD,0,[+0],2,[+0],2
%3llD,-18,[-18],3,[-18],3
%3llD,2387,[2387],4,[2387],4
%3llD,-2387,[-2387],5,[-2387],5
%3llD,0,[  0],3,[  0],3
%-3llD,-18,[-18],3,[-18],3
%-3llD,2387,[2387],4,[2387],4
%-3llD,-2387,[-2387],5,[-2387],5
%-3llD,0,[0  ],3,[0  ],3
%-llD,2147483647,[2147483647],10,[2147483647],10
%-llD,-2147483648,[-2147483648],11,[-2147483648],11
%-15llD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15llD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3llD,-18,[-018],4,[-018],4
%.3llD,2387,[2387],4,[2387],4
%.3llD,-2387,[-2387],5,[-2387],5
%.3llD,0,[000],3,[000],3
%llD,1,[1],1,[1],1
%llD,5,[5],1,[5],1
%llD,-5,[-5],2,[-5],2
%.llD,0,[],0,[],0
%.llD,5,[5],1,[5],1
%.llD,-5,[-5],2,[-5],2
%2.2llD,5,[05],2,[05],2
%2.1llD,5,[ 5],2,[ 5],2
%2.3llD,5,[005],3,[005],3
%3.2llD,5,[ 05],3,[ 05],3
%5.0llD,5,[    5],5,[    5],5
%0.2llD,5,[05],2,[05],2
%3.7llD,5,[0000005],7,[0000005],7
%7.3llD,5,[    005],7,[    005],7
%2.2llD,0,[00],2,[00],2
%2.1llD,0,[ 0],2,[ 0],2
%2.3llD,0,[000],3,[000],3
%3.2llD,0,[ 00],3,[ 00],3
%0.2llD,0,[00],2,[00],2
%3.7llD,0,[0000000],7,[0000000],7
%7.3llD,0,[    000],7,[    000],7
%2.2llD,-5,[-05],3,[-05],3
%2.1llD,-5,[-5],2,[-5],2
%2.3llD,-5,[-005],4,[-005],4
%3.2llD,-5,[-05],3,[-05],3
%5.0llD,-5,[   -5],5,[   -5],5
%0.2llD,-5,[-05],3,[-05],3
%3.7llD,-5,[-0000005],8,[-0000005],8
%7.3llD,-5,[   -005],7,[   -005],7
%2.6llD,-346,[-000346],7,[-000346],7
%7.1llD,-346,[   -346],7,[   -346],7
%5.3llD,-346,[ -346],5,[ -346],5
%6.2llD,-346,[  -346],6,[  -346],6
%8.0llD,-346,[    -346],8,[    -346],8
%0.8llD,-346,[-00000346],9,[-00000346],9
%3.7llD,-346,[-0000346],8,[-0000346],8
%7.3llD,-346,[   -346],7,[   -346],7
%2.6llD,346,[000346],6,[000346],6
%7.1llD,346,[    346],7,[    346],7
%5.3llD,346,[  346],5,[  346],5
%6.2llD,346,[   346],6,[   346],6
%8.0llD,346,[     346],8,[     346],8
%0.8llD,346,[00000346],8,[00000346],8
%3.7llD,346,[0000346],7,[0000346],7
%7.3llD,346,[    346],7,[    346],7
%06llD,-2356,[-02356],6,[-02356],6
% 6llD,-3455,[ -3455],6,[ -3455],6
%-6llD,-3455,[-3455 ],6,[-3455 ],6
%-+6llD,-455,[-455  ],6,[-455  ],6
%-+6llD,455,[+455  ],6,[+455  ],6
%llD,-18,[-18],3,[-18],3
%llD,-2387,[-2387],5,[-2387],5
%+03llD,1,[+01],3,[+01],3
% 03llD,1,[ 01],3,[ 01],3
% 03llD,1,[ 01],3,[ 01],3
%0-10llD,10,[10        ],10,[10        ],10
% llD,-18,[-18],3,[-18],3
% llD,2387,[ 2387],5,[ 2387],5
% llD,-2387,[-2387],5,[-2387],5
% llD,2147483647,[ 2147483647],11,[ 2147483647],11
%03llD,0,[000],3,[000],3
%03llD,1,[001],3,[001],3
%03llD,4,[004],3,[004],3
%03llD,0,[000],3,[000],3
%03llD,1,[001],3,[001],3
%03llD,4,[004],3,[004],3
%03llD,-1,[-01],3,[-01],3
%03llD,-4,[-04],3,[-04],3
%03.llD,0,[   ],3,[   ],3
%03.llD,1,[  1],3,[  1],3
%03.llD,4,[  4],3,[  4],3
%03.llD,0,[   ],3,[   ],3
%03.llD,1,[  1],3,[  1],3
%03.llD,4,[  4],3,[  4],3
%03.llD,-1,[ -1],3,[ -1],3
%03.llD,-4,[ -4],3,[ -4],3
%03.4llD,0,[0000],4,[0000],4
%03.4llD,4,[0004],4,[0004],4
%03.4llD,100,[0100],4,[0100],4
%03.4llD,1000,[1000],4,[1000],4
%03.4llD,-4,[-0004],5,[-0004],5
%03.4llD,-100,[-0100],5,[-0100],5
%03.4llD,-1000,[-1000],5,[-1000],5
%llD,-4294967299,[-4294967299],11,[-4294967299],11
%llD,-4294967299,[-4294967299],11,[-4294967299],11
%llD,4294967299,[4294967299],10,[4294967299],10
%llD,-4294967299,[-4294967299],11,[-4294967299],11
%llD,4294967292,[4294967292],10,[4294967292],10
%llD,-2147483648,[-2147483648],11,[-2147483648],11
%+llD,-4294967299,[-4294967299],11,[-4294967299],11
%+llD,4294967299,[+4294967299],11,[+4294967299],11
%+llD,-4294967299,[-4294967299],11,[-4294967299],11
%+llD,4294967292,[+4294967292],11,[+4294967292],11
%+ llD,-4294967292,[-4294967292],11,[-4294967292],11
%+ llD,4294967292,[+4294967292],11,[+4294967292],11
%+ llD,-4294967292,[-4294967292],11,[-4294967292],11
%+ llD,4294967292,[+4294967292],11,[+4294967292],11
%3llD,-4294967292,[-4294967292],11,[-4294967292],11
%3llD,4294967292,[4294967292],10,[4294967292],10
%3llD,-4294967292,[-4294967292],11,[-4294967292],11
%3llD,4294967292,[4294967292],10,[4294967292],10
%-3llD,-4294967292,[-4294967292],11,[-4294967292],11
%-3llD,4294967292,[4294967292],10,[4294967292],10
%-3llD,-4294967292,[-4294967292],11,[-4294967292],11
%-3llD,4294967292,[4294967292],10,[4294967292],10
%-llD,4294967292,[4294967292],10,[4294967292],10
%-llD,-4294967292,[-4294967292],11,[-4294967292],11
%-15llD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15llD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%.3llD,4294967292,[4294967292],10,[4294967292],10
%.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%.3llD,4294967292,[4294967292],10,[4294967292],10
%llD,4294967292,[4294967292],10,[4294967292],10
%llD,4294967292,[4294967292],10,[4294967292],10
%llD,-4294967292,[-4294967292],11,[-4294967292],11
%.llD,4294967292,[4294967292],10,[4294967292],10
%.llD,4294967292,[4294967292],10,[4294967292],10
%.llD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2llD,4294967292,[4294967292],10,[4294967292],10
%2.1llD,4294967292,[4294967292],10,[4294967292],10
%2.3llD,4294967292,[4294967292],10,[4294967292],10
%3.2llD,4294967292,[4294967292],10,[4294967292],10
%5.0llD,4294967292,[4294967292],10,[4294967292],10
%0.2llD,4294967292,[4294967292],10,[4294967292],10
%3.7llD,4294967292,[4294967292],10,[4294967292],10
%7.3llD,4294967292,[4294967292],10,[4294967292],10
%2.2llD,4294967292,[4294967292],10,[4294967292],10
%2.1llD,4294967292,[4294967292],10,[4294967292],10
%2.3llD,4294967292,[4294967292],10,[4294967292],10
%3.2llD,4294967292,[4294967292],10,[4294967292],10
%0.2llD,4294967292,[4294967292],10,[4294967292],10
%3.7llD,4294967292,[4294967292],10,[4294967292],10
%7.3llD,4294967292,[4294967292],10,[4294967292],10
%2.2llD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1llD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2llD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0llD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2llD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7llD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6llD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1llD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2llD,-4294967292,[-4294967292],11,[-4294967292],11
%8.0llD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7llD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3llD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6llD,4294967292,[4294967292],10,[4294967292],10
%7.1llD,4294967292,[4294967292],10,[4294967292],10
%5.3llD,4294967292,[4294967292],10,[4294967292],10
%6.2llD,4294967292,[4294967292],10,[4294967292],10
%8.0llD,4294967292,[4294967292],10,[4294967292],10
%0.8llD,4294967292,[4294967292],10,[4294967292],10
%3.7llD,4294967292,[4294967292],10,[4294967292],10
%7.3llD,4294967292,[4294967292],10,[4294967292],10
%06llD,-4294967292,[-4294967292],11,[-4294967292],11
% 6llD,-4294967292,[-4294967292],11,[-4294967292],11
%-6llD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6llD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6llD,4294967292,[+4294967292],11,[+4294967292],11
%llD,-4294967292,[-4294967292],11,[-4294967292],11
%llD,-4294967292,[-4294967292],11,[-4294967292],11
%+03llD,4294967292,[+4294967292],11,[+4294967292],11
% 03llD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03llD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10llD,4294967292,[4294967292],10,[4294967292],10
% llD,-4294967292,[-4294967292],11,[-4294967292],11
% llD,4294967292,[ 4294967292],11,[ 4294967292],11
% llD,-4294967292,[-4294967292],11,[-4294967292],11
% llD,4294967292,[ 4294967292],11,[ 4294967292],11
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,4294967292,[4294967292],10,[4294967292],10
%03llD,-4294967292,[-4294967292],11,[-4294967292],11
%03llD,-4294967292,[-4294967292],11,[-4294967292],11
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,4294967292,[4294967292],10,[4294967292],10
%03.llD,-4294967292,[-4294967292],11,[-4294967292],11
%03.llD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4llD,4294967292,[4294967292],10,[4294967292],10
%03.4llD,4294967292,[4294967292],10,[4294967292],10
%03.4llD,4294967292,[4294967292],10,[4294967292],10
%03.4llD,4294967292,[4294967292],10,[4294967292],10
%03.4llD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4llD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4llD,-4294967292,[-4294967292],11,[-4294967292],11
%jD,18,[18],2,[18],2
%jD,-18,[-18],3,[-18],3
%jD,2387,[2387],4,[2387],4
%jD,-2387,[-2387],5,[-2387],5
%jD,2147483647,[2147483647],10,[2147483647],10
%jD,-2147483648,[-2147483648],11,[-2147483648],11
%+jD,-18,[-18],3,[-18],3
%+jD,2387,[+2387],5,[+2387],5
%+jD,-2387,[-2387],5,[-2387],5
%+jD,0,[+0],2,[+0],2
%+ jD,-18,[-18],3,[-18],3
%+ jD,2387,[+2387],5,[+2387],5
%+ jD,-2387,[-2387],5,[-2387],5
%+ jD,0,[+0],2,[+0],2
%3jD,-18,[-18],3,[-18],3
%3jD,2387,[2387],4,[2387],4
%3jD,-2387,[-2387],5,[-2387],5
%3jD,0,[  0],3,[  0],3
%-3jD,-18,[-18],3,[-18],3
%-3jD,2387,[2387],4,[2387],4
%-3jD,-2387,[-2387],5,[-2387],5
%-3jD,0,[0  ],3,[0  ],3
%-jD,2147483647,[2147483647],10,[2147483647],10
%-jD,-2147483648,[-2147483648],11,[-2147483648],11
%-15jD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15jD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3jD,-18,[-018],4,[-018],4
%.3jD,2387,[2387],4,[2387],4
%.3jD,-2387,[-2387],5,[-2387],5
%.3jD,0,[000],3,[000],3
%jD,1,[1],1,[1],1
%jD,5,[5],1,[5],1
%jD,-5,[-5],2,[-5],2
%.jD,0,[],0,[],0
%.jD,5,[5],1,[5],1
%.jD,-5,[-5],2,[-5],2
%2.2jD,5,[05],2,[05],2
%2.1jD,5,[ 5],2,[ 5],2
%2.3jD,5,[005],3,[005],3
%3.2jD,5,[ 05],3,[ 05],3
%5.0jD,5,[    5],5,[    5],5
%0.2jD,5,[05],2,[05],2
%3.7jD,5,[0000005],7,[0000005],7
%7.3jD,5,[    005],7,[    005],7
%2.2jD,0,[00],2,[00],2
%2.1jD,0,[ 0],2,[ 0],2
%2.3jD,0,[000],3,[000],3
%3.2jD,0,[ 00],3,[ 00],3
%0.2jD,0,[00],2,[00],2
%3.7jD,0,[0000000],7,[0000000],7
%7.3jD,0,[    000],7,[    000],7
%2.2jD,-5,[-05],3,[-05],3
%2.1jD,-5,[-5],2,[-5],2
%2.3jD,-5,[-005],4,[-005],4
%3.2jD,-5,[-05],3,[-05],3
%5.0jD,-5,[   -5],5,[   -5],5
%0.2jD,-5,[-05],3,[-05],3
%3.7jD,-5,[-0000005],8,[-0000005],8
%7.3jD,-5,[   -005],7,[   -005],7
%2.6jD,-346,[-000346],7,[-000346],7
%7.1jD,-346,[   -346],7,[   -346],7
%5.3jD,-346,[ -346],5,[ -346],5
%6.2jD,-346,[  -346],6,[  -346],6
%8.0jD,-346,[    -346],8,[    -346],8
%0.8jD,-346,[-00000346],9,[-00000346],9
%3.7jD,-346,[-0000346],8,[-0000346],8
%7.3jD,-346,[   -346],7,[   -346],7
%2.6jD,346,[000346],6,[000346],6
%7.1jD,346,[    346],7,[    346],7
%5.3jD,346,[  346],5,[  346],5
%6.2jD,346,[   346],6,[   346],6
%8.0jD,346,[     346],8,[     346],8
%0.8jD,346,[00000346],8,[00000346],8
%3.7jD,346,[0000346],7,[0000346],7
%7.3jD,346,[    346],7,[    346],7
%06jD,-2356,[-02356],6,[-02356],6
% 6jD,-3455,[ -3455],6,[ -3455],6
%-6jD,-3455,[-3455 ],6,[-3455 ],6
%-+6jD,-455,[-455  ],6,[-455  ],6
%-+6jD,455,[+455  ],6,[+455  ],6
%jD,-18,[-18],3,[-18],3
%jD,-2387,[-2387],5,[-2387],5
%+03jD,1,[+01],3,[+01],3
% 03jD,1,[ 01],3,[ 01],3
% 03jD,1,[ 01],3,[ 01],3
%0-10jD,10,[10        ],10,[10        ],10
% jD,-18,[-18],3,[-18],3
% jD,2387,[ 2387],5,[ 2387],5
% jD,-2387,[-2387],5,[-2387],5
% jD,2147483647,[ 2147483647],11,[ 2147483647],11
%03jD,0,[000],3,[000],3
%03jD,1,[001],3,[001],3
%03jD,4,[004],3,[004],3
%03jD,0,[000],3,[000],3
%03jD,1,[001],3,[001],3
%03jD,4,[004],3,[004],3
%03jD,-1,[-01],3,[-01],3
%03jD,-4,[-04],3,[-04],3
%03.jD,0,[   ],3,[   ],3
%03.jD,1,[  1],3,[  1],3
%03.jD,4,[  4],3,[  4],3
%03.jD,0,[   ],3,[   ],3
%03.jD,1,[  1],3,[  1],3
%03.jD,4,[  4],3,[  4],3
%03.jD,-1,[ -1],3,[ -1],3
%03.jD,-4,[ -4],3,[ -4],3
%03.4jD,0,[0000],4,[0000],4
%03.4jD,4,[0004],4,[0004],4
%03.4jD,100,[0100],4,[0100],4
%03.4jD,1000,[1000],4,[1000],4
%03.4jD,-4,[-0004],5,[-0004],5
%03.4jD,-100,[-0100],5,[-0100],5
%03.4jD,-1000,[-1000],5,[-1000],5
%jD,-4294967299,[-4294967299],11,[-4294967299],11
%jD,-4294967299,[-4294967299],11,[-4294967299],11
%jD,4294967299,[4294967299],10,[4294967299],10
%jD,-4294967299,[-4294967299],11,[-4294967299],11
%jD,4294967292,[4294967292],10,[4294967292],10
%jD,-2147483648,[-2147483648],11,[-2147483648],11
%+jD,-4294967299,[-4294967299],11,[-4294967299],11
%+jD,4294967299,[+4294967299],11,[+4294967299],11
%+jD,-4294967299,[-4294967299],11,[-4294967299],11
%+jD,4294967292,[+4294967292],11,[+4294967292],11
%+ jD,-4294967292,[-4294967292],11,[-4294967292],11
%+ jD,4294967292,[+4294967292],11,[+4294967292],11
%+ jD,-4294967292,[-4294967292],11,[-4294967292],11
%+ jD,4294967292,[+4294967292],11,[+4294967292],11
%3jD,-4294967292,[-4294967292],11,[-4294967292],11
%3jD,4294967292,[4294967292],10,[4294967292],10
%3jD,-4294967292,[-4294967292],11,[-4294967292],11
%3jD,4294967292,[4294967292],10,[4294967292],10
%-3jD,-4294967292,[-4294967292],11,[-4294967292],11
%-3jD,4294967292,[4294967292],10,[4294967292],10
%-3jD,-4294967292,[-4294967292],11,[-4294967292],11
%-3jD,4294967292,[4294967292],10,[4294967292],10
%-jD,4294967292,[4294967292],10,[4294967292],10
%-jD,-4294967292,[-4294967292],11,[-4294967292],11
%-15jD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15jD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%.3jD,4294967292,[4294967292],10,[4294967292],10
%.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%.3jD,4294967292,[4294967292],10,[4294967292],10
%jD,4294967292,[4294967292],10,[4294967292],10
%jD,4294967292,[4294967292],10,[4294967292],10
%jD,-4294967292,[-4294967292],11,[-4294967292],11
%.jD,4294967292,[4294967292],10,[4294967292],10
%.jD,4294967292,[4294967292],10,[4294967292],10
%.jD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2jD,4294967292,[4294967292],10,[4294967292],10
%2.1jD,4294967292,[4294967292],10,[4294967292],10
%2.3jD,4294967292,[4294967292],10,[4294967292],10
%3.2jD,4294967292,[4294967292],10,[4294967292],10
%5.0jD,4294967292,[4294967292],10,[4294967292],10
%0.2jD,4294967292,[4294967292],10,[4294967292],10
%3.7jD,4294967292,[4294967292],10,[4294967292],10
%7.3jD,4294967292,[4294967292],10,[4294967292],10
%2.2jD,4294967292,[4294967292],10,[4294967292],10
%2.1jD,4294967292,[4294967292],10,[4294967292],10
%2.3jD,4294967292,[4294967292],10,[4294967292],10
%3.2jD,4294967292,[4294967292],10,[4294967292],10
%0.2jD,4294967292,[4294967292],10,[4294967292],10
%3.7jD,4294967292,[4294967292],10,[4294967292],10
%7.3jD,4294967292,[4294967292],10,[4294967292],10
%2.2jD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1jD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2jD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0jD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2jD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7jD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6jD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1jD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2jD,-4294967292,[-4294967292],11,[-4294967292],11
%8.0jD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7jD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3jD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6jD,4294967292,[4294967292],10,[4294967292],10
%7.1jD,4294967292,[4294967292],10,[4294967292],10
%5.3jD,4294967292,[4294967292],10,[4294967292],10
%6.2jD,4294967292,[4294967292],10,[4294967292],10
%8.0jD,4294967292,[4294967292],10,[4294967292],10
%0.8jD,4294967292,[4294967292],10,[4294967292],10
%3.7jD,4294967292,[4294967292],10,[4294967292],10
%7.3jD,4294967292,[4294967292],10,[4294967292],10
%06jD,-4294967292,[-4294967292],11,[-4294967292],11
% 6jD,-4294967292,[-4294967292],11,[-4294967292],11
%-6jD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6jD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6jD,4294967292,[+4294967292],11,[+4294967292],11
%jD,-4294967292,[-4294967292],11,[-4294967292],11
%jD,-4294967292,[-4294967292],11,[-4294967292],11
%+03jD,4294967292,[+4294967292],11,[+4294967292],11
% 03jD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03jD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10jD,4294967292,[4294967292],10,[4294967292],10
% jD,-4294967292,[-4294967292],11,[-4294967292],11
% jD,4294967292,[ 4294967292],11,[ 4294967292],11
% jD,-4294967292,[-4294967292],11,[-4294967292],11
% jD,4294967292,[ 4294967292],11,[ 4294967292],11
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,4294967292,[4294967292],10,[4294967292],10
%03jD,-4294967292,[-4294967292],11,[-4294967292],11
%03jD,-4294967292,[-4294967292],11,[-4294967292],11
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,4294967292,[4294967292],10,[4294967292],10
%03.jD,-4294967292,[-4294967292],11,[-4294967292],11
%03.jD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4jD,4294967292,[4294967292],10,[4294967292],10
%03.4jD,4294967292,[4294967292],10,[4294967292],10
%03.4jD,4294967292,[4294967292],10,[4294967292],10
%03.4jD,4294967292,[4294967292],10,[4294967292],10
%03.4jD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4jD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4jD,-4294967292,[-4294967292],11,[-4294967292],11
%zD,18,[18],2,[18],2
%zD,-18,[-18],3,[-18],3
%zD,2387,[2387],4,[2387],4
%zD,-2387,[-2387],5,[-2387],5
%zD,2147483647,[2147483647],10,[2147483647],10
%zD,-2147483648,[-2147483648],11,[-2147483648],11
%+zD,-18,[-18],3,[-18],3
%+zD,2387,[+2387],5,[+2387],5
%+zD,-2387,[-2387],5,[-2387],5
%+zD,0,[+0],2,[+0],2
%+ zD,-18,[-18],3,[-18],3
%+ zD,2387,[+2387],5,[+2387],5
%+ zD,-2387,[-2387],5,[-2387],5
%+ zD,0,[+0],2,[+0],2
%3zD,-18,[-18],3,[-18],3
%3zD,2387,[2387],4,[2387],4
%3zD,-2387,[-2387],5,[-2387],5
%3zD,0,[  0],3,[  0],3
%-3zD,-18,[-18],3,[-18],3
%-3zD,2387,[2387],4,[2387],4
%-3zD,-2387,[-2387],5,[-2387],5
%-3zD,0,[0  ],3,[0  ],3
%-zD,2147483647,[2147483647],10,[2147483647],10
%-zD,-2147483648,[-2147483648],11,[-2147483648],11
%-15zD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15zD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3zD,-18,[-018],4,[-018],4
%.3zD,2387,[2387],4,[2387],4
%.3zD,-2387,[-2387],5,[-2387],5
%.3zD,0,[000],3,[000],3
%zD,1,[1],1,[1],1
%zD,5,[5],1,[5],1
%zD,-5,[-5],2,[-5],2
%.zD,0,[],0,[],0
%.zD,5,[5],1,[5],1
%.zD,-5,[-5],2,[-5],2
%2.2zD,5,[05],2,[05],2
%2.1zD,5,[ 5],2,[ 5],2
%2.3zD,5,[005],3,[005],3
%3.2zD,5,[ 05],3,[ 05],3
%5.0zD,5,[    5],5,[    5],5
%0.2zD,5,[05],2,[05],2
%3.7zD,5,[0000005],7,[0000005],7
%7.3zD,5,[    005],7,[    005],7
%2.2zD,0,[00],2,[00],2
%2.1zD,0,[ 0],2,[ 0],2
%2.3zD,0,[000],3,[000],3
%3.2zD,0,[ 00],3,[ 00],3
%0.2zD,0,[00],2,[00],2
%3.7zD,0,[0000000],7,[0000000],7
%7.3zD,0,[    000],7,[    000],7
%2.2zD,-5,[-05],3,[-05],3
%2.1zD,-5,[-5],2,[-5],2
%2.3zD,-5,[-005],4,[-005],4
%3.2zD,-5,[-05],3,[-05],3
%5.0zD,-5,[   -5],5,[   -5],5
%0.2zD,-5,[-05],3,[-05],3
%3.7zD,-5,[-0000005],8,[-0000005],8
%7.3zD,-5,[   -005],7,[   -005],7
