expression,number,printf_result,ft_printf_result
%03.4jD,-100,[-0100],[-0100]
%03.4jD,-1000,[-1000],[-1000]
%jD,-4294967299,[-4294967299],[-4294967299]
%jD,-4294967299,[-4294967299],[-4294967299]
%jD,4294967299,[4294967299],[4294967299]
%jD,-4294967299,[-4294967299],[-4294967299]
%jD,4294967292,[4294967292],[4294967292]
%jD,-2147483648,[-2147483648],[-2147483648]
%+jD,-4294967299,[-4294967299],[-4294967299]
%+jD,4294967299,[+4294967299],[+4294967299]
%+jD,-4294967299,[-4294967299],[-4294967299]
%+jD,4294967292,[+4294967292],[+4294967292]
%+ jD,-4294967292,[-4294967292],[-4294967292]
%+ jD,4294967292,[+4294967292],[+4294967292]
%+ jD,-4294967292,[-4294967292],[-4294967292]
%+ jD,4294967292,[+4294967292],[+4294967292]
%3jD,-4294967292,[-4294967292],[-4294967292]
%3jD,4294967292,[4294967292],[4294967292]
%3jD,-4294967292,[-4294967292],[-4294967292]
%3jD,4294967292,[4294967292],[4294967292]
%-3jD,-4294967292,[-4294967292],[-4294967292]
%-3jD,4294967292,[4294967292],[4294967292]
%-3jD,-4294967292,[-4294967292],[-4294967292]
%-3jD,4294967292,[4294967292],[4294967292]
%-jD,4294967292,[4294967292],[4294967292]
%-jD,-4294967292,[-4294967292],[-4294967292]
%-15jD,4294967292,[4294967292     ],[4294967292     ]
%-15jD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3jD,-4294967292,[-4294967292],[-4294967292]
%.3jD,4294967292,[4294967292],[4294967292]
%.3jD,-4294967292,[-4294967292],[-4294967292]
%.3jD,4294967292,[4294967292],[4294967292]
%jD,4294967292,[4294967292],[4294967292]
%jD,4294967292,[4294967292],[4294967292]
%jD,-4294967292,[-4294967292],[-4294967292]
%.jD,4294967292,[4294967292],[4294967292]
%.jD,4294967292,[4294967292],[4294967292]
%.jD,-4294967292,[-4294967292],[-4294967292]
%2.2jD,4294967292,[4294967292],[4294967292]
%2.1jD,4294967292,[4294967292],[4294967292]
%2.3jD,4294967292,[4294967292],[4294967292]
%3.2jD,4294967292,[4294967292],[4294967292]
%5.0jD,4294967292,[4294967292],[4294967292]
%0.2jD,4294967292,[4294967292],[4294967292]
%3.7jD,4294967292,[4294967292],[4294967292]
%7.3jD,4294967292,[4294967292],[4294967292]
%2.2jD,4294967292,[4294967292],[4294967292]
%2.1jD,4294967292,[4294967292],[4294967292]
%2.3jD,4294967292,[4294967292],[4294967292]
%3.2jD,4294967292,[4294967292],[4294967292]
%0.2jD,4294967292,[4294967292],[4294967292]
%3.7jD,4294967292,[4294967292],[4294967292]
%7.3jD,4294967292,[4294967292],[4294967292]
%2.2jD,-4294967292,[-4294967292],[-4294967292]
%2.1jD,-4294967292,[-4294967292],[-4294967292]
%2.3jD,-4294967292,[-4294967292],[-4294967292]
%3.2jD,-4294967292,[-4294967292],[-4294967292]
%5.0jD,-4294967292,[-4294967292],[-4294967292]
%0.2jD,-4294967292,[-4294967292],[-4294967292]
%3.7jD,-4294967292,[-4294967292],[-4294967292]
%7.3jD,-4294967292,[-4294967292],[-4294967292]
%2.6jD,-4294967292,[-4294967292],[-4294967292]
%7.1jD,-4294967292,[-4294967292],[-4294967292]
%5.3jD,-4294967292,[-4294967292],[-4294967292]
%6.2jD,-4294967292,[-4294967292],[-4294967292]
%8.0jD,-4294967292,[-4294967292],[-4294967292]
%3.7jD,-4294967292,[-4294967292],[-4294967292]
%7.3jD,-4294967292,[-4294967292],[-4294967292]
%2.6jD,4294967292,[4294967292],[4294967292]
%7.1jD,4294967292,[4294967292],[4294967292]
%5.3jD,4294967292,[4294967292],[4294967292]
%6.2jD,4294967292,[4294967292],[4294967292]
%8.0jD,4294967292,[4294967292],[4294967292]
%0.8jD,4294967292,[4294967292],[4294967292]
%3.7jD,4294967292,[4294967292],[4294967292]
%7.3jD,4294967292,[4294967292],[4294967292]
%06jD,-4294967292,[-4294967292],[-4294967292]
% 6jD,-4294967292,[-4294967292],[-4294967292]
%-6jD,-4294967292,[-4294967292],[-4294967292]
%-+6jD,-4294967292,[-4294967292],[-4294967292]
%-+6jD,4294967292,[+4294967292],[+4294967292]
%jD,-4294967292,[-4294967292],[-4294967292]
%jD,-4294967292,[-4294967292],[-4294967292]
%+03jD,4294967292,[+4294967292],[+4294967292]
% 03jD,4294967292,[ 4294967292],[ 4294967292]
% 03jD,4294967292,[ 4294967292],[ 4294967292]
%0-10jD,4294967292,[4294967292],[4294967292]
% jD,-4294967292,[-4294967292],[-4294967292]
% jD,4294967292,[ 4294967292],[ 4294967292]
% jD,-4294967292,[-4294967292],[-4294967292]
% jD,4294967292,[ 4294967292],[ 4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,4294967292,[4294967292],[4294967292]
%03jD,-4294967292,[-4294967292],[-4294967292]
%03jD,-4294967292,[-4294967292],[-4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,4294967292,[4294967292],[4294967292]
%03.jD,-4294967292,[-4294967292],[-4294967292]
%03.jD,-4294967292,[-4294967292],[-4294967292]
%03.4jD,4294967292,[4294967292],[4294967292]
%03.4jD,4294967292,[4294967292],[4294967292]
%03.4jD,4294967292,[4294967292],[4294967292]
%03.4jD,4294967292,[4294967292],[4294967292]
%03.4jD,-4294967292,[-4294967292],[-4294967292]
%03.4jD,-4294967292,[-4294967292],[-4294967292]
%03.4jD,-4294967292,[-4294967292],[-4294967292]
%zD,18,[18],[18]
%zD,-18,[-18],[-18]
%zD,2387,[2387],[2387]
%zD,-2387,[-2387],[-2387]
%zD,2147483647,[2147483647],[2147483647]
%zD,-2147483648,[-2147483648],[-2147483648]
%+zD,-18,[-18],[-18]
%+zD,2387,[+2387],[+2387]
%+zD,-2387,[-2387],[-2387]
%+zD,0,[+0],[+0]
%+ zD,-18,[-18],[-18]
%+ zD,2387,[+2387],[+2387]
%+ zD,-2387,[-2387],[-2387]
%+ zD,0,[+0],[+0]
%3zD,-18,[-18],[-18]
%3zD,2387,[2387],[2387]
%3zD,-2387,[-2387],[-2387]
%3zD,0,[  0],[  0]
%-3zD,-18,[-18],[-18]
%-3zD,2387,[2387],[2387]
%-3zD,-2387,[-2387],[-2387]
%-3zD,0,[0  ],[0  ]
%-zD,2147483647,[2147483647],[2147483647]
%-zD,-2147483648,[-2147483648],[-2147483648]
%-15zD,2147483647,[2147483647     ],[2147483647     ]
%-15zD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3zD,-18,[-018],[-018]
%.3zD,2387,[2387],[2387]
%.3zD,-2387,[-2387],[-2387]
%.3zD,0,[000],[000]
%zD,1,[1],[1]
%zD,5,[5],[5]
%zD,-5,[-5],[-5]
%.zD,0,[],[]
%.zD,5,[5],[5]
%.zD,-5,[-5],[-5]
%2.2zD,5,[05],[05]
%2.1zD,5,[ 5],[ 5]
%2.3zD,5,[005],[005]
%3.2zD,5,[ 05],[ 05]
%5.0zD,5,[    5],[    5]
%0.2zD,5,[05],[05]
%3.7zD,5,[0000005],[0000005]
%7.3zD,5,[    005],[    005]
%2.2zD,0,[00],[00]
%2.1zD,0,[ 0],[ 0]
%2.3zD,0,[000],[000]
%3.2zD,0,[ 00],[ 00]
%0.2zD,0,[00],[00]
%3.7zD,0,[0000000],[0000000]
%7.3zD,0,[    000],[    000]
%2.2zD,-5,[-05],[-05]
%2.1zD,-5,[-5],[-5]
%2.3zD,-5,[-005],[-005]
%3.2zD,-5,[-05],[-05]
%5.0zD,-5,[   -5],[   -5]
%0.2zD,-5,[-05],[-05]
%3.7zD,-5,[-0000005],[-0000005]
%7.3zD,-5,[   -005],[   -005]
%2.6zD,-346,[-000346],[-000346]
%7.1zD,-346,[   -346],[   -346]
%5.3zD,-346,[ -346],[ -346]
%6.2zD,-346,[  -346],[  -346]
%8.0zD,-346,[    -346],[    -346]
%0.8zD,-346,[-00000346],[-00000346]
%3.7zD,-346,[-0000346],[-0000346]
%7.3zD,-346,[   -346],[   -346]
%2.6zD,346,[000346],[000346]
%7.1zD,346,[    346],[    346]
%5.3zD,346,[  346],[  346]
%6.2zD,346,[   346],[   346]
%8.0zD,346,[     346],[     346]
%0.8zD,346,[00000346],[00000346]
%3.7zD,346,[0000346],[0000346]
%7.3zD,346,[    346],[    346]
%06zD,-2356,[-02356],[-02356]
% 6zD,-3455,[ -3455],[ -3455]
%-6zD,-3455,[-3455 ],[-3455 ]
%-+6zD,-455,[-455  ],[-455  ]
%-+6zD,455,[+455  ],[+455  ]
%zD,-18,[-18],[-18]
%zD,-2387,[-2387],[-2387]
%+03zD,1,[+01],[+01]
% 03zD,1,[ 01],[ 01]
% 03zD,1,[ 01],[ 01]
%0-10zD,10,[10        ],[10        ]
% zD,-18,[-18],[-18]
% zD,2387,[ 2387],[ 2387]
% zD,-2387,[-2387],[-2387]
% zD,2147483647,[ 2147483647],[ 2147483647]
%03zD,0,[000],[000]
%03zD,1,[001],[001]
%03zD,4,[004],[004]
%03zD,0,[000],[000]
%03zD,1,[001],[001]
%03zD,4,[004],[004]
%03zD,-1,[-01],[-01]
%03zD,-4,[-04],[-04]
%03.zD,0,[   ],[   ]
%03.zD,1,[  1],[  1]
%03.zD,4,[  4],[  4]
%03.zD,0,[   ],[   ]
%03.zD,1,[  1],[  1]
%03.zD,4,[  4],[  4]
%03.zD,-1,[ -1],[ -1]
%03.zD,-4,[ -4],[ -4]
%03.4zD,0,[0000],[0000]
%03.4zD,4,[0004],[0004]
%03.4zD,100,[0100],[0100]
%03.4zD,1000,[1000],[1000]
%03.4zD,-4,[-0004],[-0004]
%03.4zD,-100,[-0100],[-0100]
%03.4zD,-1000,[-1000],[-1000]
%zD,-4294967299,[-4294967299],[-4294967299]
%zD,-4294967299,[-4294967299],[-4294967299]
%zD,4294967299,[4294967299],[4294967299]
%zD,-4294967299,[-4294967299],[-4294967299]
%zD,4294967292,[4294967292],[4294967292]
%zD,-2147483648,[-2147483648],[-2147483648]
%+zD,-4294967299,[-4294967299],[-4294967299]
%+zD,4294967299,[+4294967299],[+4294967299]
%+zD,-4294967299,[-4294967299],[-4294967299]
%+zD,4294967292,[+4294967292],[+4294967292]
%+ zD,-4294967292,[-4294967292],[-4294967292]
%+ zD,4294967292,[+4294967292],[+4294967292]
%+ zD,-4294967292,[-4294967292],[-4294967292]
%+ zD,4294967292,[+4294967292],[+4294967292]
%3zD,-4294967292,[-4294967292],[-4294967292]
%3zD,4294967292,[4294967292],[4294967292]
%3zD,-4294967292,[-4294967292],[-4294967292]
%3zD,4294967292,[4294967292],[4294967292]
%-3zD,-4294967292,[-4294967292],[-4294967292]
%-3zD,4294967292,[4294967292],[4294967292]
%-3zD,-4294967292,[-4294967292],[-4294967292]
%-3zD,4294967292,[4294967292],[4294967292]
%-zD,4294967292,[4294967292],[4294967292]
%-zD,-4294967292,[-4294967292],[-4294967292]
%-15zD,4294967292,[4294967292     ],[4294967292     ]
%-15zD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3zD,-4294967292,[-4294967292],[-4294967292]
%.3zD,4294967292,[4294967292],[4294967292]
%.3zD,-4294967292,[-4294967292],[-4294967292]
%.3zD,4294967292,[4294967292],[4294967292]
%zD,4294967292,[4294967292],[4294967292]
%zD,4294967292,[4294967292],[4294967292]
%zD,-4294967292,[-4294967292],[-4294967292]
%.zD,4294967292,[4294967292],[4294967292]
%.zD,4294967292,[4294967292],[4294967292]
%.zD,-4294967292,[-4294967292],[-4294967292]
%2.2zD,4294967292,[4294967292],[4294967292]
%2.1zD,4294967292,[4294967292],[4294967292]
%2.3zD,4294967292,[4294967292],[4294967292]
%3.2zD,4294967292,[4294967292],[4294967292]
%5.0zD,4294967292,[4294967292],[4294967292]
%0.2zD,4294967292,[4294967292],[4294967292]
%3.7zD,4294967292,[4294967292],[4294967292]
%7.3zD,4294967292,[4294967292],[4294967292]
%2.2zD,4294967292,[4294967292],[4294967292]
%2.1zD,4294967292,[4294967292],[4294967292]
%2.3zD,4294967292,[4294967292],[4294967292]
%3.2zD,4294967292,[4294967292],[4294967292]
%0.2zD,4294967292,[4294967292],[4294967292]
%3.7zD,4294967292,[4294967292],[4294967292]
%7.3zD,4294967292,[4294967292],[4294967292]
%2.2zD,-4294967292,[-4294967292],[-4294967292]
%2.1zD,-4294967292,[-4294967292],[-4294967292]
%2.3zD,-4294967292,[-4294967292],[-4294967292]
%3.2zD,-4294967292,[-4294967292],[-4294967292]
%5.0zD,-4294967292,[-4294967292],[-4294967292]
%0.2zD,-4294967292,[-4294967292],[-4294967292]
%3.7zD,-4294967292,[-4294967292],[-4294967292]
%7.3zD,-4294967292,[-4294967292],[-4294967292]
%2.6zD,-4294967292,[-4294967292],[-4294967292]
%7.1zD,-4294967292,[-4294967292],[-4294967292]
%5.3zD,-4294967292,[-4294967292],[-4294967292]
%6.2zD,-4294967292,[-4294967292],[-4294967292]
%8.0zD,-4294967292,[-4294967292],[-4294967292]
%3.7zD,-4294967292,[-4294967292],[-4294967292]
%7.3zD,-4294967292,[-4294967292],[-4294967292]
%2.6zD,4294967292,[4294967292],[4294967292]
%7.1zD,4294967292,[4294967292],[4294967292]
%5.3zD,4294967292,[4294967292],[4294967292]
%6.2zD,4294967292,[4294967292],[4294967292]
%8.0zD,4294967292,[4294967292],[4294967292]
%0.8zD,4294967292,[4294967292],[4294967292]
%3.7zD,4294967292,[4294967292],[4294967292]
%7.3zD,4294967292,[4294967292],[4294967292]
%06zD,-4294967292,[-4294967292],[-4294967292]
% 6zD,-4294967292,[-4294967292],[-4294967292]
%-6zD,-4294967292,[-4294967292],[-4294967292]
%-+6zD,-4294967292,[-4294967292],[-4294967292]
%-+6zD,4294967292,[+4294967292],[+4294967292]
%zD,-4294967292,[-4294967292],[-4294967292]
%zD,-4294967292,[-4294967292],[-4294967292]
%+03zD,4294967292,[+4294967292],[+4294967292]
% 03zD,4294967292,[ 4294967292],[ 4294967292]
% 03zD,4294967292,[ 4294967292],[ 4294967292]
%0-10zD,4294967292,[4294967292],[4294967292]
% zD,-4294967292,[-4294967292],[-4294967292]
% zD,4294967292,[ 4294967292],[ 4294967292]
% zD,-4294967292,[-4294967292],[-4294967292]
% zD,4294967292,[ 4294967292],[ 4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,4294967292,[4294967292],[4294967292]
%03zD,-4294967292,[-4294967292],[-4294967292]
%03zD,-4294967292,[-4294967292],[-4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,4294967292,[4294967292],[4294967292]
%03.zD,-4294967292,[-4294967292],[-4294967292]
%03.zD,-4294967292,[-4294967292],[-4294967292]
%03.4zD,4294967292,[4294967292],[4294967292]
%03.4zD,4294967292,[4294967292],[4294967292]
%03.4zD,4294967292,[4294967292],[4294967292]
%03.4zD,4294967292,[4294967292],[4294967292]
%03.4zD,-4294967292,[-4294967292],[-4294967292]
%03.4zD,-4294967292,[-4294967292],[-4294967292]
%03.4zD,-4294967292,[-4294967292],[-4294967292]
%ji,5,[5],[5]
%li,-18,[-18],[-18]
%li,-2147483648,[-2147483648],[-2147483648]
%li,-2387,[-2387],[-2387]
%li,-5,[-5],[-5]
%li,1,[1],[1]
%li,18,[18],[18]
%li,2147483647,[2147483647],[2147483647]
%li,2387,[2387],[2387]
%li,5,[5],[5]
%lli,-18,[-18],[-18]
%lli,-2147483648,[-2147483648],[-2147483648]
%lli,-2387,[-2387],[-2387]
%lli,-5,[-5],[-5]
%lli,1,[1],[1]
%lli,18,[18],[18]
%lli,2147483647,[2147483647],[2147483647]
%lli,2387,[2387],[2387]
%lli,5,[5],[5]
%zi,-18,[-18],[-18]
%zi,-2147483648,[-2147483648],[-2147483648]
%zi,-2387,[-2387],[-2387]
%zi,-5,[-5],[-5]
%zi,1,[1],[1]
%zi,18,[18],[18]
%zi,2147483647,[2147483647],[2147483647]
%zi,2387,[2387],[2387]
%zi,5,[5],[5]
==== TEST CHAR ====
%.2c,0,[ ],[ ]
%c,42,[*],[*]
%5c,42,[    *],[    *]
%-5c,42,[*    ],[*    ]
@moulitest: %c,0,[@moulitest:  ],[@moulitest:  ]
%2c,0,[  ],[  ]
null %c and text,0,[null   and text],[null   and text]
% c,0,[ ],[ ]
%-010c,97,[a         ],[a         ]
%010.5c,97,[000000000a],[000000000a]
%c,65,[A],[A]
%c,-97,[�],[�]
%c,127,[],[]
%c,-128,[�],[�]
%c,0,[ ],[ ]
%3c,97,[  a],[  a]
%3c,65,[  A],[  A]
%3c,-97,[  �],[  �]
%3c,127,[  ],[  ]
%3c,-128,[  �],[  �]
%3c,0,[   ],[   ]
%6c,97,[     a],[     a]
%-3c,97,[a  ],[a  ]
%-3c,65,[A  ],[A  ]
%-3c,-97,[�  ],[�  ]
%-3c,127,[  ],[  ]
%-3c,-128,[�  ],[�  ]
%-3c,0,[   ],[   ]
%c,0,[ ],[ ]
%c,97,[a],[a]
%c,48,[0],[0]
%.0c,48,[0],[0]
%.3c,48,[0],[0]
%.7c,48,[0],[0]
%0.3c,48,[0],[0]
%1.3c,48,[0],[0]
%3.3c,48,[  0],[  0]
%5.3c,48,[    0],[    0]
%00.3c,48,[0],[0]
%01.3c,48,[0],[0]
%03.3c,48,[000],[000]
%03.3c,256,[00 ],[00 ]
%03.3c,310,[006],[006]
%03.3c,-97,[00�],[00�]
%6hc,97,[     a],[     a]
%hc,97,[a],[a]
%hc,65,[A],[A]
%hc,-97,[�],[�]
%hc,127,[],[]
%hc,-128,[�],[�]
%hc,0,[ ],[ ]
%3hc,97,[  a],[  a]
%3hc,65,[  A],[  A]
%3hc,-97,[  �],[  �]
%3hc,127,[  ],[  ]
%3hc,-128,[  �],[  �]
%3hc,0,[   ],[   ]
%-3hc,97,[a  ],[a  ]
%-3hc,65,[A  ],[A  ]
%-3hc,-97,[�  ],[�  ]
%-3hc,127,[  ],[  ]
%-3hc,-128,[�  ],[�  ]
%-3hc,0,[   ],[   ]
%hc,0,[ ],[ ]
%hc,97,[a],[a]
%hc,48,[0],[0]
%.0hc,48,[0],[0]
%.3hc,48,[0],[0]
%.7hc,48,[0],[0]
%0.3hc,48,[0],[0]
%1.3hc,48,[0],[0]
%3.3hc,48,[  0],[  0]
%5.3hc,48,[    0],[    0]
%00.3hc,48,[0],[0]
%01.3hc,48,[0],[0]
%03.3hc,48,[000],[000]
%05.3hc,48,[00000],[00000]
%6hhc,97,[     a],[     a]
%hhc,97,[a],[a]
%hhc,65,[A],[A]
%hhc,-97,[�],[�]
%hhc,127,[],[]
%hhc,-128,[�],[�]
%hhc,0,[ ],[ ]
%3hhc,97,[  a],[  a]
%3hhc,65,[  A],[  A]
%3hhc,-97,[  �],[  �]
%3hhc,127,[  ],[  ]
%3hhc,-128,[  �],[  �]
%3hhc,0,[   ],[   ]
%-3hhc,97,[a  ],[a  ]
%-3hhc,65,[A  ],[A  ]
%-3hhc,-97,[�  ],[�  ]
%-3hhc,127,[  ],[  ]
%-3hhc,-128,[�  ],[�  ]
%-3hhc,0,[   ],[   ]
%hhc,0,[ ],[ ]
%hhc,97,[a],[a]
%hhc,48,[0],[0]
%.0hhc,48,[0],[0]
%.3hhc,48,[0],[0]
%.7hhc,48,[0],[0]
%0.3hhc,48,[0],[0]
%1.3hhc,48,[0],[0]
%3.3hhc,48,[  0],[  0]
%5.3hhc,48,[    0],[    0]
%00.3hhc,48,[0],[0]
%01.3hhc,48,[0],[0]
%03.3hhc,48,[000],[000]
%05.3hhc,48,[00000],[00000]
%6lc,97,[     a],[     a]
%lc,97,[a],[a]
%lc,65,[A],[A]
%lc,127,[],[]
%lc,0,[ ],[ ]
%3lc,97,[  a],[  a]
%3lc,65,[  A],[  A]
%3lc,127,[  ],[  ]
%3lc,0,[   ],[   ]
%-3lc,97,[a  ],[a  ]
%-3lc,65,[A  ],[A  ]
%-3lc,127,[  ],[  ]
%-3lc,0,[   ],[   ]
%lc,0,[ ],[ ]
%lc,97,[a],[a]
%lc,48,[0],[0]
%.0lc,48,[0],[0]
%.3lc,48,[0],[0]
%.7lc,48,[0],[0]
%0.3lc,48,[0],[0]
%1.3lc,48,[0],[0]
%3.3lc,48,[  0],[  0]
%5.3lc,48,[    0],[    0]
%00.3lc,48,[0],[0]
%01.3lc,48,[0],[0]
%03.3lc,48,[000],[000]
%05.3lc,48,[00000],[00000]
%6llc,97,[     a],[     a]
%llc,97,[a],[a]
%llc,65,[A],[A]
%llc,127,[],[]
%llc,0,[ ],[ ]
%3llc,97,[  a],[  a]
%3llc,65,[  A],[  A]
%3llc,127,[  ],[  ]
%3llc,0,[   ],[   ]
%-3llc,97,[a  ],[a  ]
%-3llc,65,[A  ],[A  ]
%-3llc,127,[  ],[  ]
%-3llc,0,[   ],[   ]
%llc,0,[ ],[ ]
%llc,97,[a],[a]
%llc,48,[0],[0]
%.0llc,48,[0],[0]
%.3llc,48,[0],[0]
%.7llc,48,[0],[0]
%0.3llc,48,[0],[0]
%1.3llc,48,[0],[0]
%3.3llc,48,[  0],[  0]
%5.3llc,48,[    0],[    0]
%00.3llc,48,[0],[0]
%01.3llc,48,[0],[0]
%03.3llc,48,[000],[000]
%05.3llc,48,[00000],[00000]
%6zc,97,[     a],[     a]
%zc,97,[a],[a]
%zc,65,[A],[A]
%zc,-97,[�],[�]
%zc,127,[],[]
%zc,-128,[�],[�]
%zc,0,[ ],[ ]
%3zc,97,[  a],[  a]
%3zc,65,[  A],[  A]
%3zc,-97,[  �],[  �]
%3zc,127,[  ],[  ]
%3zc,-128,[  �],[  �]
%3zc,0,[   ],[   ]
%-3zc,97,[a  ],[a  ]
%-3zc,65,[A  ],[A  ]
%-3zc,-97,[�  ],[�  ]
%-3zc,127,[  ],[  ]
%-3zc,-128,[�  ],[�  ]
%-3zc,0,[   ],[   ]
%zc,0,[ ],[ ]
%zc,97,[a],[a]
%zc,48,[0],[0]
%.0zc,48,[0],[0]
%.3zc,48,[0],[0]
%.7zc,48,[0],[0]
%0.3zc,48,[0],[0]
%1.3zc,48,[0],[0]
%3.3zc,48,[  0],[  0]
%5.3zc,48,[    0],[    0]
%00.3zc,48,[0],[0]
%01.3zc,48,[0],[0]
%03.3zc,48,[000],[000]
%05.3zc,48,[00000],[00000]
%6jc,97,[     a],[     a]
%jc,97,[a],[a]
%jc,65,[A],[A]
%jc,-97,[�],[�]
%jc,127,[],[]
%jc,-128,[�],[�]
%jc,0,[ ],[ ]
%3jc,97,[  a],[  a]
%3jc,65,[  A],[  A]
%3jc,-97,[  �],[  �]
%3jc,127,[  ],[  ]
%3jc,-128,[  �],[  �]
%3jc,0,[   ],[   ]
%-3jc,97,[a  ],[a  ]
%-3jc,65,[A  ],[A  ]
%-3jc,-97,[�  ],[�  ]
%-3jc,127,[  ],[  ]
%-3jc,-128,[�  ],[�  ]
%-3jc,0,[   ],[   ]
%jc,0,[ ],[ ]
%jc,97,[a],[a]
%jc,48,[0],[0]
%.0jc,48,[0],[0]
%.3jc,48,[0],[0]
%.7jc,48,[0],[0]
%0.3jc,48,[0],[0]
%1.3jc,48,[0],[0]
%3.3jc,48,[  0],[  0]
%5.3jc,48,[    0],[    0]
%00.3jc,48,[0],[0]
%01.3jc,48,[0],[0]
%03.3jc,48,[000],[000]
%05.3jc,48,[00000],[00000]
%05.3jc,48,[00000],[00000]
%+c,65,[A],[A]
%+c,-97,[�],[�]
%+c,127,[],[]
%+c,-128,[�],[�]
%+c,0,[ ],[ ]
%+3c,97,[  a],[  a]
%+3c,65,[  A],[  A]
%+3c,-97,[  �],[  �]
%+3c,127,[  ],[  ]
%+3c,-128,[  �],[  �]
%+3c,0,[   ],[   ]
%+6c,97,[     a],[     a]
%+-3c,97,[a  ],[a  ]
%+-3c,65,[A  ],[A  ]
%+-3c,-97,[�  ],[�  ]
%+-3c,127,[  ],[  ]
%+-3c,-128,[�  ],[�  ]
%+-3c,0,[   ],[   ]
%u,0,[0],[0]
%u,1,[1],[1]
%u,-1,[4294967295],[4294967295]
% .12u,4294967295,[004294967295],[004294967295]
%u,4294967296,[0],[0]
%5u,4294967295,[4294967295],[4294967295]
%15u,4294967295,[     4294967295],[     4294967295]
%-15u,4294967295,[4294967295     ],[4294967295     ]
%015u,4294967295,[000004294967295],[000004294967295]
% u,4294967295,[4294967295],[4294967295]
%+u,4294967295,[4294967295],[4294967295]
%lu,4294967295,[4294967295],[4294967295]
%lu,4294967296,[4294967296],[4294967296]
%lu,-42,[18446744073709551574],[18446744073709551574]
%llu,4999999999,[4999999999],[4999999999]
%ju,4999999999,[4999999999],[4999999999]
%ju,4294967296,[4294967296],[4294967296]
%U,4294967295,[4294967295],[4294967295]
%hU,4294967296,[4294967296],[4294967296]
%U,4294967296,[4294967296],[4294967296]
%x,512,[200],[200]
%x,18,[12],[12]
%x,-512,[fffffe00],[fffffe00]
%x,-18,[ffffffee],[ffffffee]
%x,0,[0],[0]
%.2x,0,[00],[00]
%.3x,0,[000],[000]
%.3x,0,[000],[000]
%.2x,10,[0a],[0a]
%.3x,10,[00a],[00a]
%.3x,10,[00a],[00a]
%.2x,0,[00],[00]
%#x,0,[0],[0]
%#x,1,[0x1],[0x1]
%#x,-1,[0xffffffff],[0xffffffff]
%#x,16,[0x10],[0x10]
%#x,455,[0x1c7],[0x1c7]
%#x,-455,[0xfffffe39],[0xfffffe39]
%#x,0,[0],[0]
%#x,1,[0x1],[0x1]
%#x,-1,[0xffffffff],[0xffffffff]
%#x,16,[0x10],[0x10]
%#x,-455,[0xfffffe39],[0xfffffe39]
%#3x,0,[  0],[  0]
%#3x,1,[0x1],[0x1]
%#3x,-1,[0xffffffff],[0xffffffff]
%#3x,16,[0x10],[0x10]
%#3x,455,[0x1c7],[0x1c7]
%#10x,-455,[0xfffffe39],[0xfffffe39]
%#.3x,0,[000],[000]
%#.3x,1,[0x001],[0x001]
%#.3x,-1,[0xffffffff],[0xffffffff]
%#.3x,16,[0x010],[0x010]
%#.3x,455,[0x1c7],[0x1c7]
%#.10x,-455,[0x00fffffe39],[0x00fffffe39]
%#1.3x,0,[000],[000]
%#3.1x,0,[  0],[  0]
%#0.3x,0,[000],[000]
%#1.3x,1,[0x001],[0x001]
%#3.1x,1,[0x1],[0x1]
%#1.x,-1,[0xffffffff],[0xffffffff]
%#3.x,-1,[0xffffffff],[0xffffffff]
%#.1x,-1,[0xffffffff],[0xffffffff]
%#.3x,-1,[0xffffffff],[0xffffffff]
%#1.3x,44444,[0xad9c],[0xad9c]
%#3.1x,44444,[0xad9c],[0xad9c]
%#1.x,-44444,[0xffff5264],[0xffff5264]
%#3.x,-44444,[0xffff5264],[0xffff5264]
%#.1x,-44444,[0xffff5264],[0xffff5264]
%#.3x,-44444,[0xffff5264],[0xffff5264]
%03x,0,[000],[000]
%03x,4,[004],[004]
%03x,100,[064],[064]
%03x,1000,[3e8],[3e8]
%03x,-4,[fffffffc],[fffffffc]
%03x,-100,[ffffff9c],[ffffff9c]
%03x,-1000,[fffffc18],[fffffc18]
%03.x,0,[   ],[   ]
%03.x,4,[  4],[  4]
%03.x,100,[ 64],[ 64]
